-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.trailblaze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.trailblaze.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
